Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 43000 events.  Analysis rate = 31826.861871 events/seconds. 
Processed 43500 events.  Analysis rate = 107712.193020 events/seconds. 
Processed 44000 events.  Analysis rate = 24660.912454 events/seconds. 
Processed 44500 events.  Analysis rate = 41949.828006 events/seconds. 
Processed 45000 events.  Analysis rate = 54065.743945 events/seconds. 
Processed 45500 events.  Analysis rate = 23811.791599 events/seconds. 
Processed 46000 events.  Analysis rate = 80141.048245 events/seconds. 
Processed 46500 events.  Analysis rate = 36799.882240 events/seconds. 
Processed 47000 events.  Analysis rate = 26393.581081 events/seconds. 
Processed 47500 events.  Analysis rate = 106224.771617 events/seconds. 
Processed 48000 events.  Analysis rate = 22711.787418 events/seconds. 
Processed 48500 events.  Analysis rate = 41220.115416 events/seconds. 
Processed 49000 events.  Analysis rate = 66024.032748 events/seconds. 
Processed 49500 events.  Analysis rate = 22538.766679 events/seconds. 
Processed 50000 events.  Analysis rate = 73877.068558 events/seconds. 
Processed 50500 events.  Analysis rate = 34458.993797 events/seconds. 
Processed 51000 events.  Analysis rate = 27531.523595 events/seconds. 
Processed 51500 events.  Analysis rate = 121802.679659 events/seconds. 
Processed 52000 events.  Analysis rate = 26536.461098 events/seconds. 
Processed 52500 events.  Analysis rate = 36716.111030 events/seconds. 
Processed 53000 events.  Analysis rate = 61087.354918 events/seconds. 
Processed 53500 events.  Analysis rate = 25265.285498 events/seconds. 
Processed 54000 events.  Analysis rate = 54914.881933 events/seconds. 
Processed 54500 events.  Analysis rate = 52018.310445 events/seconds. 
Processed 55000 events.  Analysis rate = 22814.382187 events/seconds. 
Processed 55500 events.  Analysis rate = 98231.827112 events/seconds. 
Processed 56000 events.  Analysis rate = 26899.074672 events/seconds. 
Processed 56500 events.  Analysis rate = 32006.145180 events/seconds. 
Processed 57000 events.  Analysis rate = 69309.675631 events/seconds. 
Processed 57500 events.  Analysis rate = 27743.868605 events/seconds. 
Processed 58000 events.  Analysis rate = 40983.606557 events/seconds. 
Processed 58500 events.  Analysis rate = 56509.945750 events/seconds. 
Processed 59000 events.  Analysis rate = 26553.372278 events/seconds. 
Processed 59500 events.  Analysis rate = 58500.058500 events/seconds. 
Processed 60000 events.  Analysis rate = 40495.666964 events/seconds. 
Processed 60500 events.  Analysis rate = 24626.902428 events/seconds. 
Processed 61000 events.  Analysis rate = 122579.063496 events/seconds. 
Processed 61500 events.  Analysis rate = 33754.134882 events/seconds. 
Processed 62000 events.  Analysis rate = 28280.542986 events/seconds. 
Processed 62500 events.  Analysis rate = 123731.749567 events/seconds. 
Processed 63000 events.  Analysis rate = 26615.564782 events/seconds. 
Processed 63500 events.  Analysis rate = 35693.889206 events/seconds. 
Processed 64000 events.  Analysis rate = 47447.333460 events/seconds. 
Processed 64500 events.  Analysis rate = 20957.330874 events/seconds. 
Processed 65000 events.  Analysis rate = 78161.638268 events/seconds. 
Processed 65500 events.  Analysis rate = 33660.966743 events/seconds. 
Processed 66000 events.  Analysis rate = 26408.915650 events/seconds. 
Processed 66500 events.  Analysis rate = 163988.192850 events/seconds. 
Processed 67000 events.  Analysis rate = 25909.420665 events/seconds. 
Processed 67500 events.  Analysis rate = 35536.602701 events/seconds. 
Processed 68000 events.  Analysis rate = 66648.893628 events/seconds. 
Processed 68500 events.  Analysis rate = 26509.729071 events/seconds. 
Processed 69000 events.  Analysis rate = 52887.666596 events/seconds. 
Processed 69500 events.  Analysis rate = 42441.218912 events/seconds. 
Processed 70000 events.  Analysis rate = 25846.471957 events/seconds. 
Processed 70500 events.  Analysis rate = 79201.647394 events/seconds. 
Processed 71000 events.  Analysis rate = 30363.757819 events/seconds. 
Processed 71500 events.  Analysis rate = 30803.351405 events/seconds. 
Processed 72000 events.  Analysis rate = 109075.043630 events/seconds. 
Processed 72500 events.  Analysis rate = 22084.805654 events/seconds. 
Processed 73000 events.  Analysis rate = 45884.188309 events/seconds. 
Processed 73500 events.  Analysis rate = 42636.650465 events/seconds. 
Processed 74000 events.  Analysis rate = 26372.698982 events/seconds. 
Processed 74500 events.  Analysis rate = 76546.233925 events/seconds. 
Processed 75000 events.  Analysis rate = 32014.342425 events/seconds. 
Processed 75500 events.  Analysis rate = 29568.302779 events/seconds. 
Processed 76000 events.  Analysis rate = 128567.755207 events/seconds. 
Processed 76500 events.  Analysis rate = 25119.316755 events/seconds. 
Processed 77000 events.  Analysis rate = 39556.962025 events/seconds. 
Processed 77500 events.  Analysis rate = 50316.997082 events/seconds. 
Processed 78000 events.  Analysis rate = 24574.855008 events/seconds. 
Processed 78500 events.  Analysis rate = 83682.008368 events/seconds. 
Processed 79000 events.  Analysis rate = 36176.832357 events/seconds. 
Processed 79500 events.  Analysis rate = 26660.978991 events/seconds. 
Processed 80000 events.  Analysis rate = 123213.405619 events/seconds. 
Processed 80500 events.  Analysis rate = 24243.599690 events/seconds. 
Processed 81000 events.  Analysis rate = 37174.721190 events/seconds. 
Processed 81500 events.  Analysis rate = 68129.172912 events/seconds. 
Processed 82000 events.  Analysis rate = 24609.932569 events/seconds. 
Processed 82500 events.  Analysis rate = 56028.686688 events/seconds. 
Processed 83000 events.  Analysis rate = 47174.261723 events/seconds. 
Processed 83500 events.  Analysis rate = 24535.060602 events/seconds. 
Processed 84000 events.  Analysis rate = 82850.041425 events/seconds. 
Processed 84500 events.  Analysis rate = 29163.021289 events/seconds. 
Processed 85000 events.  Analysis rate = 29668.308313 events/seconds. 
Processed 85500 events.  Analysis rate = 166500.166500 events/seconds. 
Processed 86000 events.  Analysis rate = 23849.272597 events/seconds. 
Processed 86500 events.  Analysis rate = 40180.006429 events/seconds. 
Processed 87000 events.  Analysis rate = 60161.232102 events/seconds. 
Processed 87500 events.  Analysis rate = 25197.802752 events/seconds. 
Processed 88000 events.  Analysis rate = 64201.335388 events/seconds. 
Processed 88500 events.  Analysis rate = 40032.025620 events/seconds. 
Processed 89000 events.  Analysis rate = 23272.050268 events/seconds. 
Processed 89500 events.  Analysis rate = 91844.232182 events/seconds. 
Processed 90000 events.  Analysis rate = 28351.100023 events/seconds. 
Processed 90500 events.  Analysis rate = 32718.230598 events/seconds. 
Processed 91000 events.  Analysis rate = 99920.063949 events/seconds. 
Processed 91500 events.  Analysis rate = 25232.135648 events/seconds. 
Processed 92000 events.  Analysis rate = 45816.915605 events/seconds. 
Processed 92500 events.  Analysis rate = 41274.558362 events/seconds. 
Processed 93000 events.  Analysis rate = 24996.250562 events/seconds. 
Processed 93500 events.  Analysis rate = 91141.086402 events/seconds. 
Processed 94000 events.  Analysis rate = 31525.851198 events/seconds. 
Processed 94500 events.  Analysis rate = 29456.816307 events/seconds. 
Processed 95000 events.  Analysis rate = 129937.629938 events/seconds. 
Processed 95500 events.  Analysis rate = 25886.616619 events/seconds. 
Processed 96000 events.  Analysis rate = 38684.719536 events/seconds. 
Processed 96500 events.  Analysis rate = 53914.168644 events/seconds. 
Processed 97000 events.  Analysis rate = 26344.907529 events/seconds. 
Processed 97500 events.  Analysis rate = 55934.668307 events/seconds. 
Processed 98000 events.  Analysis rate = 29019.152641 events/seconds. 
Processed 98500 events.  Analysis rate = 28643.446379 events/seconds. 
Processed 99000 events.  Analysis rate = 121329.774327 events/seconds. 
Processed 99500 events.  Analysis rate = 27714.649964 events/seconds. 
Processed 100000 events.  Analysis rate = 34602.076125 events/seconds. 
Processed 100500 events.  Analysis rate = 103519.668737 events/seconds. 
Processed 101000 events.  Analysis rate = 22932.623951 events/seconds. 
Processed 101500 events.  Analysis rate = 51271.534044 events/seconds. 
Processed 102000 events.  Analysis rate = 54656.755575 events/seconds. 
Processed 102500 events.  Analysis rate = 25753.283544 events/seconds. 
Processed 103000 events.  Analysis rate = 58837.373500 events/seconds. 
Processed 103500 events.  Analysis rate = 36493.686592 events/seconds. 
Processed 104000 events.  Analysis rate = 25862.514871 events/seconds. 
Processed 104500 events.  Analysis rate = 141843.971631 events/seconds. 
Processed 105000 events.  Analysis rate = 32520.325203 events/seconds. 
Processed 105500 events.  Analysis rate = 29130.738756 events/seconds. 
Processed 106000 events.  Analysis rate = 61576.354680 events/seconds. 
Processed 106500 events.  Analysis rate = 24082.458337 events/seconds. 
Processed 107000 events.  Analysis rate = 47352.969031 events/seconds. 
Processed 107500 events.  Analysis rate = 57227.881424 events/seconds. 
Processed 108000 events.  Analysis rate = 24639.038092 events/seconds. 
Processed 108500 events.  Analysis rate = 77351.485149 events/seconds. 
Processed 109000 events.  Analysis rate = 36114.120621 events/seconds. 
Processed 109500 events.  Analysis rate = 26432.649609 events/seconds. 
Processed 110000 events.  Analysis rate = 143513.203215 events/seconds. 
Processed 110500 events.  Analysis rate = 31675.641432 events/seconds. 
Processed 111000 events.  Analysis rate = 28078.845398 events/seconds. 
Processed 111500 events.  Analysis rate = 101853.738032 events/seconds. 
Processed 112000 events.  Analysis rate = 27012.425716 events/seconds. 
Processed 112500 events.  Analysis rate = 37461.601858 events/seconds. 
Processed 113000 events.  Analysis rate = 68184.917496 events/seconds. 
Processed 113500 events.  Analysis rate = 23961.278574 events/seconds. 
Processed 114000 events.  Analysis rate = 63516.260163 events/seconds. 
Processed 114500 events.  Analysis rate = 32297.655190 events/seconds. 
Processed 115000 events.  Analysis rate = 27596.864996 events/seconds. 
Processed 115500 events.  Analysis rate = 87919.817127 events/seconds. 
Processed 116000 events.  Analysis rate = 29234.637198 events/seconds. 
Processed 116500 events.  Analysis rate = 31643.566863 events/seconds. 
Processed 117000 events.  Analysis rate = 95002.850086 events/seconds. 
Processed 117500 events.  Analysis rate = 26522.384893 events/seconds. 
Processed 118000 events.  Analysis rate = 41618.112202 events/seconds. 
Processed 118500 events.  Analysis rate = 50382.910117 events/seconds. 
Processed 119000 events.  Analysis rate = 26418.683293 events/seconds. 
Processed 119500 events.  Analysis rate = 58609.776111 events/seconds. 
Processed 120000 events.  Analysis rate = 42233.296731 events/seconds. 
Processed 120500 events.  Analysis rate = 25725.457913 events/seconds. 
Processed 121000 events.  Analysis rate = 97295.193617 events/seconds. 
Processed 121500 events.  Analysis rate = 32218.570784 events/seconds. 
Processed 122000 events.  Analysis rate = 28607.392150 events/seconds. 
Processed 122500 events.  Analysis rate = 143348.623853 events/seconds. 
Processed 123000 events.  Analysis rate = 22398.423151 events/seconds. 
Processed 123500 events.  Analysis rate = 41736.227045 events/seconds. 
Processed 124000 events.  Analysis rate = 56452.523428 events/seconds. 
Processed 124500 events.  Analysis rate = 27046.032347 events/seconds. 
Processed 125000 events.  Analysis rate = 47911.077041 events/seconds. 
Processed 125500 events.  Analysis rate = 42837.559973 events/seconds. 
Processed 126000 events.  Analysis rate = 27191.646726 events/seconds. 
Processed 126500 events.  Analysis rate = 81366.965012 events/seconds. 
Processed 127000 events.  Analysis rate = 35323.207347 events/seconds. 
Processed 127500 events.  Analysis rate = 27878.449958 events/seconds. 
Processed 128000 events.  Analysis rate = 101255.569056 events/seconds. 
Processed 128500 events.  Analysis rate = 26566.069816 events/seconds. 
Processed 129000 events.  Analysis rate = 34626.038781 events/seconds. 
Processed 129500 events.  Analysis rate = 111806.797853 events/seconds. 
Processed 130000 events.  Analysis rate = 26505.513147 events/seconds. 
Processed 130500 events.  Analysis rate = 40183.235554 events/seconds. 
Processed 131000 events.  Analysis rate = 46913.116907 events/seconds. 
Processed 131500 events.  Analysis rate = 19869.655063 events/seconds. 
Processed 132000 events.  Analysis rate = 82576.383154 events/seconds. 
Processed 132500 events.  Analysis rate = 32520.325203 events/seconds. 
Processed 133000 events.  Analysis rate = 28915.105251 events/seconds. 
Processed 133500 events.  Analysis rate = 166168.162180 events/seconds. 
Processed 134000 events.  Analysis rate = 26445.231925 events/seconds. 
Processed 134500 events.  Analysis rate = 35164.216893 events/seconds. 
Processed 135000 events.  Analysis rate = 63219.117461 events/seconds. 
Processed 135500 events.  Analysis rate = 24573.647221 events/seconds. 
Processed 136000 events.  Analysis rate = 60074.492371 events/seconds. 
Processed 136500 events.  Analysis rate = 47366.426677 events/seconds. 
Processed 137000 events.  Analysis rate = 24547.105896 events/seconds. 
Processed 137500 events.  Analysis rate = 76335.877863 events/seconds. 
Processed 138000 events.  Analysis rate = 36281.837312 events/seconds. 
Processed 138500 events.  Analysis rate = 26722.248944 events/seconds. 
Processed 139000 events.  Analysis rate = 142450.142450 events/seconds. 
